# Files to add to filesystem.cpio.gz
# Syntax: same as gen_rootfs/filelist.txt

# Script called by udhcpc (DHCP client) to update the network configuration
dir /etc/udhcp 755 0 0
file /etc/udhcp/simple.script ${TOP}/busybox/examples/udhcp/simple.script 755 0 0

# Run this manually after plugging a USB to ethernet adapter
file /usbnet.sh ${TOP}/usbnet.sh 755 0 0

# rc.d entry for OP-TEE (start on boot)
file /etc/init.d/optee ${TOP}/init.d.optee 755 0 0
slink /etc/rc.d/S09_optee /etc/init.d/optee 755 0 0
# rc.d entry to enable the loopback interface
file /etc/init.d/netlo ${TOP}/init.d.netlo 755 0 0
slink /etc/rc.d/S05_netlo /etc/init.d/netlo 755 0 0

# OP-TEE client
file /bin/tee-supplicant ${TOP}/optee_client/out/export/bin/tee-supplicant 755 0 0
dir /lib/${MULTIARCH} 755 0 0
file /lib/${MULTIARCH}/libteec.so.1.0 ${TOP}/optee_client/out/export/lib/libteec.so.1.0 755 0 0
slink /lib/${MULTIARCH}/libteec.so.1 libteec.so.1.0 755 0 0
slink /lib/${MULTIARCH}/libteec.so libteec.so.1 755 0 0
${IFSQLFS}file /lib/${MULTIARCH}/libsqlfs.so.1.0 ${TOP}/optee_client/out/libsqlfs/libsqlfs.so.1.0 755 0 0

# OP-TEE tests
file /bin/xtest ${TOP}/optee_test/out/xtest/xtest 755 0 0
dir /lib/optee_armtz 755 0 0
file /lib/optee_armtz/d17f73a0-36ef-11e1-984a-0002a5d5c51b.ta ${TOP}/optee_test/out/ta/rpc_test/d17f73a0-36ef-11e1-984a-0002a5d5c51b.ta 444 0 0
file /lib/optee_armtz/cb3e5ba0-adf1-11e0-998b-0002a5d5c51b.ta ${TOP}/optee_test/out/ta/crypt/cb3e5ba0-adf1-11e0-998b-0002a5d5c51b.ta 444 0 0
file /lib/optee_armtz/b689f2a7-8adf-477a-9f99-32e90c0ad0a2.ta ${TOP}/optee_test/out/ta/storage/b689f2a7-8adf-477a-9f99-32e90c0ad0a2.ta 444 0 0
file /lib/optee_armtz/731e279e-aafb-4575-a771-38caa6f0cca6.ta ${TOP}/optee_test/out/ta/storage2/731e279e-aafb-4575-a771-38caa6f0cca6.ta 444 0 0
file /lib/optee_armtz/5b9e0e40-2636-11e1-ad9e-0002a5d5c51b.ta ${TOP}/optee_test/out/ta/os_test/5b9e0e40-2636-11e1-ad9e-0002a5d5c51b.ta 444 0 0
file /lib/optee_armtz/c3f6e2c0-3548-11e1-b86c-0800200c9a66.ta ${TOP}/optee_test/out/ta/create_fail_test/c3f6e2c0-3548-11e1-b86c-0800200c9a66.ta 444 0 0
file /lib/optee_armtz/e6a33ed4-562b-463a-bb7e-ff5e15a493c8.ta ${TOP}/optee_test/out/ta/sims/e6a33ed4-562b-463a-bb7e-ff5e15a493c8.ta 444 0 0
file /lib/optee_armtz/e13010e0-2ae1-11e5-896a-0002a5d5c51b.ta ${TOP}/optee_test/out/ta/concurrent/e13010e0-2ae1-11e5-896a-0002a5d5c51b.ta 444 0 0
file /lib/optee_armtz/5ce0c432-0ab0-40e5-a056-782ca0e6aba2.ta ${TOP}/optee_test/out/ta/concurrent_large/5ce0c432-0ab0-40e5-a056-782ca0e6aba2.ta 444 0 0
file /lib/optee_armtz/e626662e-c0e2-485c-b8c8-09fbce6edf3d.ta ${TOP}/optee_test/out/ta/aes_perf/e626662e-c0e2-485c-b8c8-09fbce6edf3d.ta 444 0 0
file /lib/optee_armtz/614789f2-39c0-4ebf-b235-92b32ac107ed.ta ${TOP}/optee_test/out/ta/sha_perf/614789f2-39c0-4ebf-b235-92b32ac107ed.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-542d-4353-4c54-2d54412d3031.ta ${TOP}/optee_test/out/ta/GP_TTA_TCF/534d4152-542d-4353-4c54-2d54412d3031.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-542d-4353-4c54-2d54412d4552.ta ${TOP}/optee_test/out/ta/GP_TTA_answerErrorTo_Invoke/534d4152-542d-4353-4c54-2d54412d4552.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-542d-4353-4c54-2d54412d5354.ta ${TOP}/optee_test/out/ta/GP_TTA_testingClientAPI/534d4152-542d-4353-4c54-2d54412d5354.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-542d-4353-4c54-2d54412d5355.ta ${TOP}/optee_test/out/ta/GP_TTA_answerSuccessTo_OpenSession_Invoke/534d4152-542d-4353-4c54-2d54412d5355.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-4c53-4152-4954484d4554.ta ${TOP}/optee_test/out/ta/GP_TTA_Arithmetical/534d4152-5443-4c53-4152-4954484d4554.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-534c-4d4c-54494e535443.ta ${TOP}/optee_test/out/ta/GP_TTA_TCF_MultipleInstanceTA/534d4152-5443-534c-4d4c-54494e535443.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-534c-5347-4c494e535443.ta ${TOP}/optee_test/out/ta/GP_TTA_TCF_SingleInstanceTA/534d4152-5443-534c-5347-4c494e535443.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-534c-5441-544346494341.ta ${TOP}/optee_test/out/ta/GP_TTA_TCF_ICA/534d4152-5443-534c-5441-544346494341.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-534c-5443-525950544f31.ta ${TOP}/optee_test/out/ta/GP_TTA_Crypto/534d4152-5443-534c-5443-525950544f31.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-534c-5444-415441535431.ta ${TOP}/optee_test/out/ta/GP_TTA_DS/534d4152-5443-534c-5444-415441535431.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-534c-5445-5252544f4f53.ta ${TOP}/optee_test/out/ta/GP_TTA_answerErrorTo_OpenSession/534d4152-5443-534c-5445-5252544f4f53.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-534c-544f-53345041524d.ta ${TOP}/optee_test/out/ta/GP_TTA_check_OpenSession_with_4_parameters/534d4152-5443-534c-544f-53345041524d.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-534c-5454-434649434132.ta ${TOP}/optee_test/out/ta/GP_TTA_TCF_ICA2/534d4152-5443-534c-5454-434649434132.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-534c-5f54-494d45415049.ta ${TOP}/optee_test/out/ta/GP_TTA_Time/534d4152-5443-534c-5f54-494d45415049.ta 444 0 0
${IFSOCKET}file /lib/optee_armtz/873bcd08-c2c3-11e6-a937-d0bf9c45c61c.ta ${TOP}/optee_test/out/ta/socket/873bcd08-c2c3-11e6-a937-d0bf9c45c61c.ta 444 0 0

# TEE statistics tool
file /bin/tee-stats ${TOP}/tee-stats/out/tee-stats 755 0 0

# strace tool
${IFSTRACE}file /bin/strace ${TOP}/strace/strace 755 0 0

# 'mmc' command (eMMC status/configuration)
${IFMMCUTILS}file /bin/mmc ${TOP}/mmc-utils/mmc 755 0 0

# Valgrind
${IFVALGRIND}dir /usr/lib 755 0 0
${IFVALGRIND}dir /usr/lib/valgrind 755 0 0
${IFVALGRIND}file /usr/lib/valgrind/arm-core-valgrind-s1.xml ${TOP}/inst/valgrind/usr/lib/valgrind/arm-core-valgrind-s1.xml 644 0 0
${IFVALGRIND}file /usr/lib/valgrind/arm-core-valgrind-s2.xml ${TOP}/inst/valgrind/usr/lib/valgrind/arm-core-valgrind-s2.xml 644 0 0
${IFVALGRIND}file /usr/lib/valgrind/arm-core.xml ${TOP}/inst/valgrind/usr/lib/valgrind/arm-core.xml 644 0 0
${IFVALGRIND}file /usr/lib/valgrind/arm-vfpv3-valgrind-s1.xml ${TOP}/inst/valgrind/usr/lib/valgrind/arm-vfpv3-valgrind-s1.xml 644 0 0
${IFVALGRIND}file /usr/lib/valgrind/arm-vfpv3-valgrind-s2.xml ${TOP}/inst/valgrind/usr/lib/valgrind/arm-vfpv3-valgrind-s2.xml 644 0 0
${IFVALGRIND}file /usr/lib/valgrind/arm-vfpv3.xml ${TOP}/inst/valgrind/usr/lib/valgrind/arm-vfpv3.xml 644 0 0
${IFVALGRIND}file /usr/lib/valgrind/arm-with-vfpv3-valgrind.xml ${TOP}/inst/valgrind/usr/lib/valgrind/arm-with-vfpv3-valgrind.xml 644 0 0
${IFVALGRIND}file /usr/lib/valgrind/arm-with-vfpv3.xml ${TOP}/inst/valgrind/usr/lib/valgrind/arm-with-vfpv3.xml 644 0 0

